function_name,thread_id,duration_ns,self_time_ns,num_children
main,457919,993000,14000,3
dup_bio_in,457919,601000,6000,1
BIO_new_fp,457919,595000,7000,2
BIO_new,457919,585000,1000,1
BIO_new_ex,457919,584000,8000,3
CRYPTO_zalloc,457919,350000,350000,0
CRYPTO_NEW_REF,457919,0,0,0
CRYPTO_new_ex_data,457919,226000,0,1
ossl_crypto_new_ex_data_ex,457919,226000,4000,1
ossl_lib_ctx_get_ex_data_global,457919,222000,1000,1
ossl_lib_ctx_get_concrete,457919,221000,0,1
get_default_context,457919,221000,1000,1
get_thread_default_context,457919,220000,3000,1
CRYPTO_THREAD_run_once,457919,217000,6000,1
default_context_do_init_ossl_,457919,212000,2000,1
context_init,457919,210000,60000,11
ossl_method_store_new,457919,15000,10000,1
ossl_sa_ALGORITHM_new,457919,5000,3000,1
ossl_sa_new,457919,2000,2000,0
ossl_rand_ctx_new,457919,12000,6000,1
OPENSSL_init_crypto,457919,6000,2000,1
CRYPTO_THREAD_run_once,457919,4000,1000,1
ossl_init_base_ossl_,457919,3000,3000,1
CRYPTO_zalloc,457919,0,0,0
ossl_method_store_new,457919,3000,3000,0
ossl_decoder_cache_new,457919,6000,1000,1
lh_DECODER_CACHE_ENTRY_new,457919,5000,4000,1
OPENSSL_LH_new,457919,1000,1000,1
CRYPTO_malloc,457919,0,0,0
ossl_provider_store_new,457919,9000,5000,1
sk_OSSL_PROVIDER_new,457919,4000,4000,0
ossl_property_string_data_new,457919,7000,6000,1
lh_PROPERTY_STRING_new,457919,1000,0,1
CRYPTO_zalloc,457919,0,0,0
ossl_stored_namemap_new,457919,18000,1000,1
ossl_namemap_new,457919,17000,5000,1
ossl_ht_new,457919,12000,8000,1
ossl_rcu_lock_new,457919,4000,4000,0
ossl_self_test_set_callback_new,457919,0,0,0
ossl_child_prov_ctx_new,457919,1000,1000,0
ossl_property_parse_init,457919,71000,11000,7
ossl_property_name,457919,14000,0,1
ossl_property_string,457919,14000,14000,0
ossl_property_string,457919,6000,6000,1
OPENSSL_sk_push,457919,0,0,0
ossl_property_name,457919,8000,1000,1
ossl_property_string,457919,7000,7000,1
lh_PROPERTY_STRING_error,457919,0,0,0
ossl_property_string,457919,10000,9000,1
lh_PROPERTY_STRING_retrieve,457919,1000,1000,0
ossl_property_name,457919,6000,6000,1
lh_PROPERTY_STRING_retrieve,457919,0,0,0
ossl_property_string,457919,8000,8000,0
ossl_property_value,457919,7000,7000,1
lh_PROPERTY_STRING_error,457919,0,0,0
ossl_load_builtin_compressions,457919,8000,8000,0
BIO_ctrl,457919,3000,1000,1
file_ctrl,457919,2000,2000,0
dup_bio_out,457919,9000,9000,0
apps_startup,457919,369000,5000,1
OPENSSL_init_ssl,457919,364000,0,1
OPENSSL_init_crypto,457919,364000,3000,1
CRYPTO_THREAD_run_once,457919,361000,1000,1
ossl_init_add_all_ciphers_ossl_,457919,360000,2000,1
openssl_add_all_ciphers_int,457919,358000,60000,29
EVP_add_cipher,457919,24000,6000,2
OBJ_NAME_add,457919,10000,5000,1
OBJ_NAME_init,457919,5000,2000,1
o_names_init,457919,3000,3000,0
OBJ_NAME_add,457919,8000,8000,1
CRYPTO_THREAD_write_lock,457919,0,0,0
EVP_add_cipher,457919,9000,6000,1
OBJ_NAME_add,457919,3000,2000,1
lh_OBJ_NAME_insert,457919,1000,1000,0
EVP_add_cipher,457919,10000,6000,1
OBJ_NAME_add,457919,4000,2000,1
lh_OBJ_NAME_insert,457919,2000,2000,0
EVP_add_cipher,457919,12000,4000,1
OBJ_NAME_add,457919,8000,2000,1
OPENSSL_LH_insert,457919,6000,0,1
getrn,457919,6000,2000,1
obj_name_cmp,457919,4000,4000,1
OPENSSL_strcasecmp,457919,3000,3000,0
EVP_add_cipher,457919,12000,3000,1
OBJ_NAME_add,457919,9000,2000,1
lh_OBJ_NAME_insert,457919,7000,0,1
lh_OBJ_NAME_hfn_thunk,457919,0,0,0
EVP_add_cipher,457919,12000,2000,2
OBJ_NAME_add,457919,2000,1000,1
OPENSSL_LH_insert,457919,1000,1000,0
OBJ_NAME_add,457919,8000,1000,1
OPENSSL_LH_insert,457919,7000,7000,0
EVP_add_cipher,457919,11000,4000,1
OBJ_NAME_add,457919,7000,2000,1
lh_OBJ_NAME_insert,457919,5000,1000,1
lh_OBJ_NAME_cfn_thunk,457919,4000,0,1
OPENSSL_strcasecmp,457919,4000,4000,1
ossl_tolower,457919,0,0,0
EVP_add_cipher,457919,11000,6000,1
OBJ_NAME_add,457919,5000,2000,1
OPENSSL_LH_insert,457919,3000,0,1
getrn,457919,3000,1000,1
lh_OBJ_NAME_cfn_thunk,457919,2000,2000,0
EVP_add_cipher,457919,11000,4000,1
OBJ_NAME_add,457919,7000,1000,1
lh_OBJ_NAME_insert,457919,6000,5000,1
getrn,457919,5000,4000,1
obj_name_hash,457919,1000,1000,0
EVP_add_cipher,457919,11000,4000,1
OBJ_NAME_add,457919,7000,7000,1
CRYPTO_malloc,457919,0,0,0
EVP_add_cipher,457919,9000,7000,1
OBJ_NAME_add,457919,2000,2000,0
OBJ_NAME_add,457919,3000,3000,1
CRYPTO_malloc,457919,0,0,0
EVP_add_cipher,457919,10000,8000,1
OBJ_NAME_add,457919,2000,2000,1
OPENSSL_LH_insert,457919,1000,1000,0
OBJ_NAME_add,457919,2000,1000,1
getrn,457919,0,0,0
EVP_add_cipher,457919,11000,11000,0
EVP_add_cipher,457919,12000,9000,1
OBJ_NAME_add,457919,3000,2000,1
OPENSSL_LH_insert,457919,1000,1000,1
CRYPTO_malloc,457919,0,0,0
EVP_add_cipher,457919,10000,7000,1
OBJ_NAME_add,457919,3000,3000,1
CRYPTO_malloc,457919,0,0,0
EVP_add_cipher,457919,10000,8000,1
OBJ_NAME_add,457919,2000,1000,1
lh_OBJ_NAME_insert,457919,1000,1000,0
OBJ_NAME_add,457919,3000,3000,1
CRYPTO_THREAD_write_lock,457919,0,0,0
OBJ_NAME_add,457919,7000,7000,0
EVP_add_cipher,457919,9000,4000,1
OBJ_NAME_add,457919,5000,5000,0
OBJ_NAME_add,457919,7000,2000,1
lh_OBJ_NAME_insert,457919,5000,1000,1
getrn,457919,4000,0,1
OPENSSL_strcasecmp,457919,3000,3000,0
EVP_add_cipher,457919,19000,5000,1
OBJ_NAME_add,457919,14000,1000,1
OPENSSL_LH_insert,457919,13000,6000,1
lh_OBJ_NAME_cfn_thunk,457919,7000,0,1
obj_name_cmp,457919,7000,7000,0
EVP_add_cipher,457919,9000,5000,1
OBJ_NAME_add,457919,4000,4000,0
EVP_add_cipher,457919,11000,4000,1
OBJ_NAME_add,457919,7000,7000,1
CRYPTO_THREAD_write_lock,457919,0,0,0
EVP_add_cipher,457919,12000,10000,1
OBJ_NAME_add,457919,2000,2000,0
EVP_add_cipher,457919,10000,3000,1
OBJ_NAME_add,457919,7000,7000,1
CRYPTO_free,457919,0,0,0
EVP_add_cipher,457919,10000,5000,1
OBJ_NAME_add,457919,5000,2000,1
lh_OBJ_NAME_insert,457919,4000,1000,1
lh_OBJ_NAME_cfn_thunk,457919,3000,1000,1
OPENSSL_strcasecmp,457919,2000,2000,1
ossl_tolower,457919,0,0,0
EVP_add_cipher,457919,11000,4000,1
OBJ_NAME_add,457919,7000,1000,1
OPENSSL_LH_insert,457919,5000,1000,1
getrn,457919,4000,0,1
lh_OBJ_NAME_cfn_thunk,457919,4000,1000,1
OPENSSL_strcasecmp,457919,3000,3000,1
ossl_tolower,457919,0,0,0
